����,������,��Դ,����,ͷ�����ɣ�CTR��,����ɳ�ǣ�GAT��,��ճ����B��PB��,���ù�أ�GM��,��ù�أ�S��,�ǰ������SIZ��,ͷ����ԣ�CF��,����ɳ�ǣ�CIP��,ͷ����ण�CAZ��,�Ļ��أ�TET��,�����ῼ��FON��,�������֣�AM��,��ù�أ�EM��,��Ī���ֿ���ά�ᣨAMC��,������ŵ����SXT��,����ù�أ�CC��,RA,ͷ��������FOX��,ͷ����뿣�FEP��,�ǰ����ϣ�IPM��,��ù�أ�C��,�����ῼ��FON��,����ƽ��RIP��,PEN,ERY,LCM,CLI,TMP,��Ī����,ͷ�����,���ù��,����ɳ��,��ճ����B,�ǰ������,�����,��ù��,ͷ��߻��,�����������̹,��������,������,߻�����,ͷ�߅���,mecA,ermA,ermB,ermC,tetM,tetK,linA,glrA,aac(6')/aph(2''),invA,sipC,sopB,stnP1,hilA,sipA,sefA,ssrA,sopE,spvC,rck,pefA,ssaR,plcA,prfA,actA,hly,iap,hla,hlb,sea,seb,tst,pvl,clfa,inIB,inIC,plcB,inlA,inlJ,mpl,stx1 ,stx2,stx1��stx2,stx1 ����,stx2 ����,eae,ehxA,rfbeO157,flicH7,thrA,sucA,purE,hisD,hemD,dnaN,aroC,CC,abcZ,bglA,cat,dapE,dat,Idh,IhkA,ST ,������б��,�������ײ�,����������,����������,����������ø,�軯��,�����,����ø,ɽ�洼,��¶��,ɳ���Ͼ�,ONPG,��Ҷ��,������,��ѿ��,MR-VP,������,ľ��,����,������,����,MR,VP,������,��ά����,�����������,�������֬,PB1,PB4,HLWL4,������,ǿ,��,��,Ѫ�����,��Դ,ST�ͱ�,spa�ͱ�
Salmonella,X-B1-1,ȥƤǰ,,-,-,-,-,-,+,-,-,-,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,+,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,B-H10-2,����,,-,-,-,-,-,+,-,-,-,-,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,-,+,+,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,B-G5-1,���,,+,-,+,-,+,+,+,+,-,+,-,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,+,-,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  +,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-F2-2,�ָ���,,-,-,-,-,-,+,-,-,-,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,+,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,B-G7-1,���,,-,-,+,-,-,+,-,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  +,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-B7-1,ȥƤǰ,,-,-,-,-,-,+,-,-,-,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,+,+,+,+,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  +,  -, +, +,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-F7-5,�ָ���,,-,-,-,-,-,+,-,-,-,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,B-C7,ȥƤǰ,,+,-,+,-,+,+,+,+,-,+,-,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  +,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-G10-3,���,,-,-,-,-,-,-,-,-,-,-,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,+,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-H10-1,����,,-,-,��,-,-,+,-,-,-,��,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
